1 (0), 0 (0), 0 (0), 0 (0), 2 (0), 1 (0), 1 (0), 1 (0), 2 (0), 1 (0), 1 (0), 0 (0), 2 (0), 0 (0), 2 (0), 3 (0), 1 (0), 2 (0), 0 (0), 2 (0), 2 (0), 0 (0), 1 (0), 0 (0), 3 (0), 3 (0), 0 (0), 2 (0), 0 (0), 4 (0), 3 (0), 1 (0), 2 (0), 0 (0), 4 (0), 0 (0), 0 (0), 0 (0), 0 (0), 1 (0), 1 (0), 1 (0), 0 (0), 1 (0), 2 (0), 1 (0), 4 (0), 3 (0), 4 (0), 4 (0), 5 (0), 1 (0), 4 (0), 2 (0), 2 (0), 2 (0), 1 (0), 4 (0), 1 (0), 4 (0), 2 (0), 4 (0), 0 (0), 2 (0), 2 (0), 0 (0), 2 (0), 4 (0), 0 (0), 4 (0), 4 (0), 2 (0), 3 (0), 3 (0), 2 (0), 0 (0), 4 (0), 0 (0), 0 (0), 1 (0), 0 (0), 3 (0), 2 (0), 0 (0), 1 (0), 3 (0), 3 (0), 1 (0), 2 (0), 0 (0), 2 (0), 3 (0), 0 (0), 0 (0), 1 (0), 1 (0), 0 (0), 2 (0), 0 (0), 
2 (0), 3 (70), 0 (1), 2 (40), 1 (4), 0 (1), 1 (10), 1 (1), 3 (98), 1 (1), 3 (2), 4 (220), 2 (3), 3 (28), 1 (1), 4 (8), 4 (160), 2 (1), 3 (16), 1 (1), 2 (4), 1 (1), 3 (4), 3 (6), 5 (1920), 2 (1), 3 (4), 2 (1), 3 (4), 1 (1), 4 (240), 2 (2), 6 (128), 4 (3), 2 (1), 3 (2), 6 (320), 4 (2), 5 (8), 5 (2), 6 (64), 2 (1), 2 (1), 3 (6), 3 (1), 5 (120), 2 (1), 2 (1), 6 (160), 6 (10), 2 (1), 3 (18), 2 (1), 2 (1), 6 (250), 4 (1), 5 (4), 5 (2), 5 (25), 6 (330), 3 (6), 2 (1), 5 (3), 5 (1), 5 (30), 5 (8), 4 (6), 2 (1), 4 (2), 5 (4), 6 (18480), 5 (36), 2 (1), 2 (2), 5 (60), 5 (10), 5 (21), 3 (6), 1 (1), 3 (4), 3 (18), 1 (1), 1 (1), 5 (2100), 0 (1), 2 (4), 0 (1), 2 (4), 3 (60), 1 (1), 1 (1), 4 (1120), 2 (9), 4 (200), 2 (1), 2 (10), 3 (120), 0 (1), 3 (0), 
1 (0), 1 (3), 2 (8), 1 (1), 2 (6), 2 (12), 1 (2), 3 (56), 2 (3), 4 (1134), 3 (5), 4 (8), 1 (1), 2 (2), 3 (36), 4 (40), 2 (4), 4 (72), 4 (3), 5 (684), 4 (2), 5 (252), 5 (8), 2 (1), 4 (16), 3 (4), 5 (36), 5 (50), 4 (40), 1 (1), 1 (1), 1 (1), 6 (864), 5 (12), 3 (2), 6 (243), 4 (2), 3 (1), 6 (1080), 3 (1), 5 (12), 4 (8), 3 (2), 4 (18), 3 (2), 3 (1), 6 (864), 4 (8), 3 (1), 6 (9), 6 (270), 2 (1), 5 (18), 3 (2), 4 (6), 5 (84), 2 (1), 3 (2), 4 (9), 3 (2), 2 (1), 4 (18), 5 (21), 5 (4), 2 (1), 6 (1620), 4 (2), 3 (2), 6 (4050), 5 (12), 4 (6), 3 (2), 2 (1), 5 (128), 3 (1), 4 (20), 3 (2), 5 (6048), 1 (1), 2 (2), 2 (1), 4 (320), 2 (4), 3 (4), 0 (1), 4 (312), 1 (8), 0 (1), 2 (3), 2 (4), 1 (1), 3 (108), 0 (1), 1 (2), 3 (63), 1 (4), 0 (1), 3 (54), 2 (0), 
3 (0), 0 (1), 3 (12), 3 (5), 3 (32), 3 (84), 0 (1), 1 (2), 1 (2), 0 (1), 2 (10), 4 (616), 1 (1), 2 (4), 2 (8), 0 (1), 1 (2), 1 (1), 4 (28), 3 (1), 5 (2880), 4 (3), 5 (2), 5 (156), 2 (2), 4 (40), 1 (1), 1 (1), 3 (12), 4 (392), 3 (6), 2 (4), 1 (1), 3 (3), 3 (2), 2 (1), 5 (26), 5 (6), 5 (5), 6 (2184), 6 (80), 4 (2), 3 (1), 5 (48), 2 (1), 6 (240), 5 (12), 2 (1), 5 (64), 2 (1), 3 (12), 2 (1), 5 (28), 6 (320), 2 (1), 5 (2), 5 (16), 6 (1440), 4 (12), 3 (3), 2 (1), 2 (1), 4 (24), 2 (1), 2 (1), 5 (48), 6 (20736), 4 (12), 4 (3), 4 (2), 2 (1), 5 (270), 2 (1), 3 (2), 3 (4), 2 (1), 2 (2), 1 (1), 3 (12), 4 (80), 4 (15), 0 (1), 1 (2), 4 (72), 2 (3), 2 (4), 0 (1), 4 (96), 4 (32), 4 (24), 4 (72), 0 (1), 0 (1), 3 (18), 3 (28), 0 (1), 0 (1), 2 (15), 3 (0), 
1 (0), 0 (1), 3 (14), 3 (28), 0 (1), 2 (2), 2 (16), 3 (80), 1 (1), 3 (12), 1 (2), 0 (1), 3 (36), 0 (1), 1 (2), 3 (12), 1 (2), 3 (56), 2 (1), 3 (4), 4 (160), 3 (1), 5 (2156), 4 (2), 1 (1), 4 (80), 1 (1), 3 (12), 1 (1), 2 (2), 3 (12), 2 (2), 3 (4), 4 (32), 3 (1), 4 (4), 5 (70), 3 (3), 2 (2), 2 (1), 4 (4), 6 (5166), 5 (44), 2 (1), 6 (105), 6 (2), 3 (1), 6 (96), 3 (3), 2 (1), 2 (1), 5 (160), 4 (15), 2 (1), 3 (4), 6 (1344), 4 (3), 3 (1), 3 (2), 6 (3276), 3 (3), 4 (24), 2 (1), 5 (128), 3 (15), 3 (4), 3 (2), 3 (2), 1 (1), 4 (6), 4 (2), 5 (56), 5 (4), 5 (6), 4 (30), 2 (1), 5 (1386), 3 (6), 3 (6), 1 (1), 4 (96), 0 (1), 3 (48), 0 (1), 2 (8), 1 (1), 4 (288), 2 (1), 2 (1), 3 (21), 4 (224), 2 (4), 3 (360), 2 (10), 1 (2), 1 (12), 0 (1), 0 (1), 3 (0), 
1 (0), 1 (12), 0 (1), 1 (2), 2 (24), 3 (240), 1 (1), 2 (8), 2 (3), 3 (72), 2 (8), 1 (8), 4 (120), 2 (6), 4 (112), 3 (6), 0 (1), 1 (10), 4 (192), 0 (1), 3 (2), 3 (1), 4 (20), 5 (828), 3 (6), 2 (1), 5 (162), 4 (12), 2 (2), 5 (594), 1 (1), 1 (1), 5 (18), 5 (45), 4 (5), 4 (2), 5 (18), 5 (48), 1 (1), 4 (12), 4 (6), 5 (8), 4 (1), 6 (3096), 2 (1), 6 (24), 3 (1), 6 (24), 3 (1), 6 (24), 2 (1), 3 (2), 3 (2), 6 (2160), 4 (6), 4 (2), 4 (6), 4 (4), 2 (1), 5 (108), 4 (20), 3 (1), 5 (252), 3 (4), 1 (1), 2 (4), 2 (1), 3 (8), 3 (2), 5 (378), 4 (12), 1 (1), 5 (18), 5 (150), 2 (1), 2 (2), 1 (1), 2 (4), 1 (1), 4 (432), 3 (6), 2 (6), 3 (6), 1 (4), 0 (1), 4 (234), 3 (1), 3 (44), 2 (2), 0 (1), 2 (12), 1 (1), 1 (1), 1 (3), 0 (1), 0 (1), 2 (288), 1 (6), 3 (0), 
2 (0), 0 (1), 2 (8), 2 (12), 1 (2), 1 (3), 3 (1980), 1 (1), 2 (2), 2 (6), 1 (2), 0 (1), 4 (540), 0 (1), 2 (4), 0 (1), 2 (24), 0 (1), 0 (1), 3 (42), 3 (1), 4 (243), 1 (2), 0 (1), 4 (120), 3 (8), 2 (1), 3 (4), 2 (1), 4 (5), 4 (60), 3 (36), 1 (1), 2 (2), 5 (2856), 3 (2), 1 (1), 4 (6), 4 (18), 3 (4), 2 (1), 5 (28), 5 (50), 2 (1), 3 (8), 2 (1), 3 (2), 5 (50), 4 (3), 6 (490), 3 (6), 6 (3290), 2 (1), 5 (10), 3 (1), 3 (2), 2 (2), 4 (4), 5 (125), 1 (1), 1 (1), 3 (6), 1 (1), 5 (350), 2 (12), 1 (1), 4 (54), 1 (1), 4 (30), 4 (2), 1 (1), 4 (176), 3 (5), 3 (2), 3 (6), 3 (28), 2 (2), 2 (1), 2 (8), 1 (1), 1 (1), 1 (1), 4 (825), 4 (6), 3 (12), 4 (10), 4 (120), 2 (1), 3 (90), 0 (1), 2 (2), 2 (8), 1 (3), 3 (30), 2 (3), 3 (210), 1 (2), 0 (1), 2 (0), 
2 (0), 1 (8), 0 (1), 1 (6), 0 (1), 0 (1), 1 (3), 1 (2), 2 (16), 0 (1), 3 (800), 0 (1), 1 (4), 1 (2), 4 (112), 4 (160), 3 (48), 0 (1), 3 (32), 2 (2), 3 (2), 3 (2), 2 (4), 4 (64), 0 (1), 0 (1), 2 (3), 5 (540), 5 (144), 4 (12), 1 (1), 2 (2), 5 (96), 4 (12), 3 (1), 5 (780), 3 (20), 2 (3), 1 (1), 1 (1), 2 (3), 3 (5), 3 (1), 3 (2), 4 (54), 3 (6), 4 (32), 2 (1), 5 (104), 5 (8), 1 (1), 2 (4), 3 (12), 5 (32), 4 (2), 5 (54), 1 (1), 4 (2), 5 (15), 3 (2), 4 (8), 4 (18), 2 (2), 5 (80), 1 (1), 2 (8), 1 (1), 5 (992), 3 (3), 4 (48), 1 (1), 1 (1), 1 (1), 1 (1), 2 (10), 4 (360), 2 (2), 3 (6), 4 (63), 1 (1), 1 (1), 4 (90), 2 (3), 4 (60), 1 (1), 2 (4), 3 (12), 3 (6), 2 (2), 2 (12), 3 (27), 0 (1), 0 (1), 3 (30), 2 (12), 0 (1), 1 (8), 0 (1), 2 (0), 
2 (0), 0 (1), 2 (4), 2 (2), 2 (18), 0 (1), 2 (24), 0 (1), 3 (840), 2 (6), 2 (6), 0 (1), 0 (1), 3 (735), 2 (18), 0 (1), 0 (1), 0 (1), 0 (1), 0 (1), 4 (240), 3 (2), 1 (1), 4 (9), 4 (12), 3 (2), 4 (18), 4 (14), 2 (1), 3 (4), 3 (2), 3 (12), 1 (1), 2 (2), 5 (272), 3 (2), 2 (1), 4 (18), 5 (40), 5 (60), 3 (6), 4 (8), 4 (6), 5 (84), 4 (12), 1 (1), 2 (2), 3 (18), 4 (8), 2 (1), 5 (882), 1 (1), 1 (1), 4 (9), 4 (3), 2 (1), 3 (6), 5 (105), 5 (27), 3 (6), 1 (1), 3 (4), 3 (3), 4 (10), 1 (1), 4 (20), 1 (1), 5 (837), 1 (1), 2 (4), 3 (27), 2 (2), 2 (4), 4 (216), 0 (1), 3 (12), 0 (1), 4 (72), 4 (4), 1 (1), 4 (32), 1 (2), 0 (1), 1 (2), 4 (1344), 0 (1), 2 (2), 3 (9), 1 (1), 1 (2), 3 (3), 3 (126), 0 (1), 0 (1), 0 (1), 2 (48), 0 (1), 2 (30), 0 (0), 
0 (0), 1 (4), 2 (4), 2 (8), 1 (1), 1 (3), 1 (1), 3 (840), 1 (3), 0 (1), 0 (1), 1 (12), 2 (210), 0 (1), 1 (16), 0 (1), 0 (1), 0 (1), 1 (8), 3 (36), 4 (40), 4 (24), 3 (4), 3 (4), 1 (2), 4 (100), 2 (4), 0 (1), 2 (4), 1 (1), 5 (2880), 1 (1), 1 (1), 2 (3), 5 (36), 3 (2), 3 (8), 1 (1), 4 (4), 4 (4), 1 (1), 3 (2), 3 (2), 5 (54), 3 (4), 1 (1), 5 (72), 2 (2), 5 (8), 5 (52), 3 (2), 4 (6), 4 (10), 3 (2), 4 (2), 4 (6), 3 (2), 3 (2), 4 (12), 2 (1), 4 (16), 2 (1), 5 (312), 4 (4), 3 (10), 5 (1188), 4 (48), 2 (6), 1 (1), 1 (1), 3 (32), 2 (2), 0 (1), 2 (2), 4 (160), 2 (2), 4 (80), 2 (2), 0 (1), 2 (16), 4 (24), 2 (4), 1 (2), 4 (90), 3 (6), 2 (4), 2 (1), 3 (6), 3 (12), 0 (1), 3 (8), 1 (1), 3 (20), 3 (20), 0 (1), 0 (1), 1 (6), 1 (1), 0 (0), 
2 (0), 0 (1), 0 (1), 0 (1), 1 (4), 1 (1), 1 (1), 1 (1), 1 (2), 0 (1), 2 (20), 2 (14), 1 (1), 2 (8), 0 (1), 3 (180), 2 (3), 2 (12), 1 (1), 4 (456), 3 (1), 3 (1), 4 (45), 2 (2), 0 (1), 4 (6), 0 (1), 4 (4), 4 (12), 3 (2), 3 (1), 3 (2), 4 (12), 5 (165), 5 (4), 2 (1), 2 (1), 3 (6), 5 (24), 4 (2), 3 (2), 5 (48), 2 (3), 1 (1), 1 (1), 5 (140), 1 (1), 1 (1), 2 (3), 3 (8), 1 (1), 4 (6), 5 (147), 1 (1), 4 (2), 5 (54), 2 (1), 2 (1), 2 (1), 2 (1), 2 (1), 5 (2442), 2 (1), 2 (1), 2 (1), 2 (3), 1 (1), 1 (1), 3 (63), 2 (4), 1 (1), 4 (280), 2 (2), 3 (4), 3 (4), 0 (1), 0 (1), 2 (3), 4 (42), 1 (1), 3 (2), 4 (18), 2 (3), 4 (30), 1 (1), 1 (1), 2 (12), 0 (1), 0 (1), 1 (6), 2 (16), 1 (1), 1 (1), 1 (1), 3 (308), 0 (1), 1 (2), 1 (1), 2 (0), 
2 (0), 0 (0), 2 (0), 0 (0), 0 (0), 0 (0), 2 (0), 1 (0), 3 (0), 3 (0), 3 (0), 1 (0), 3 (0), 1 (0), 1 (0), 2 (0), 2 (0), 2 (0), 1 (0), 4 (0), 2 (0), 2 (0), 0 (0), 3 (0), 2 (0), 4 (0), 2 (0), 1 (0), 1 (0), 0 (0), 3 (0), 2 (0), 1 (0), 1 (0), 2 (0), 3 (0), 2 (0), 3 (0), 4 (0), 5 (0), 5 (0), 2 (0), 5 (0), 4 (0), 5 (0), 3 (0), 2 (0), 1 (0), 4 (0), 2 (0), 5 (0), 1 (0), 2 (0), 2 (0), 1 (0), 4 (0), 5 (0), 4 (0), 2 (0), 4 (0), 4 (0), 5 (0), 1 (0), 3 (0), 2 (0), 1 (0), 3 (0), 0 (0), 4 (0), 2 (0), 0 (0), 0 (0), 3 (0), 3 (0), 2 (0), 1 (0), 2 (0), 3 (0), 0 (0), 4 (0), 2 (0), 0 (0), 1 (0), 3 (0), 1 (0), 2 (0), 0 (0), 3 (0), 2 (0), 3 (0), 0 (0), 2 (0), 2 (0), 2 (0), 1 (0), 1 (0), 0 (0), 1 (0), 2 (0), 

Max: 288120
